LANDMARK NAME,ID,ADDRESS,DATE BUILT,ARCHITECT,LANDMARK DESIGNATION DATE,LATITUDE,LONGITUDE,LOCATION,ZIP CODE,Type
Vassar Swiss Underwear Company Building,L-265,2543 - 2545 W Diversey Av,,,7/30/2008,41.93162661,-87.6921001,"(41.9316266084, -87.6921000957)",60647,Landmark
Mathilde Eliel House,L- 89,4122 S Ellis Av,1886,Adler & Sullivan,10/2/1991,41.81925575,-87.602788,"(41.819255751, -87.6027879992)",60653,Landmark
Manhattan Building,L-139,431 S Dearborn St,1891,William LeBaron Jenney,7/7/1978,41.87606572,-87.62896445,"(41.8760657234, -87.6289644505)",60605,Landmark
Machinery Hall at Illinois Institute of Technology,L- 12,"100 W 33rd St, Chicago, IL",1901,"Patton, Fisher & Miller",5/26/2004,41.83516141,-87.62922122,"(41.8351614122, -87.6292212235)",60616,Landmark
Melissa Ann Elam House,L- 88,4726 S Dr Martin Luther King Jr Dr,1903,Henry L. Newhouse,3/21/1979,41.80852977,-87.61720439,"(41.808529769, -87.6172043949)",60615,Landmark
(Former) Pioneer Trust and Savings Bank Building,L-318,4000 W. North Ave.,1924,Karl M. Vitzthum,6/6/2012,41.91019211,-87.72661734,"(41.9101921054, -87.7266173415)",60639,Landmark
DuPont-Whitehouse House,L- 85,3558 S Artesian Av,1876,Oscar Cobb & Co.,4/16/1996,41.82858165,-87.68659368,"(41.8285816489, -87.6865936818)",60632,Landmark
Montgomery Ward & Co. Catalog House,L-149,618 W Chicago Av,1907-08,"Richard E. Schmidt, Garden and Martin",5/17/2000,41.89743687,-87.64369542,"(41.8974368676, -87.6436954155)",60654,Landmark
Vorwaerts Turner Hall,L-286,2431 W. Roosevelt Rd,,,9/3/2009,41.86615181,-87.68724694,"(41.8661518103, -87.6872469444)",60608,Landmark
City Hall-County Building,L- 71,121 N LaSalle St / 118 N Clark St,1905-08,Holabird and Roche,1/21/1982,41.88384254,-87.63165528,"(41.8838425425, -87.6316552814)",60602,Landmark
Illinois and Michigan Canal,L-119,S Fork of Chicago River at W Levee & W Fuller Sts,1845-48,,5/9/1996,41.84265823,-87.66461646,"(41.8426582338, -87.6646164616)",60601,Landmark
